Company,Interviewer,Interviewer Email,Candidate,Candidate Email,Scheduling method,Added On
Amazon,Jeff Bezoz,[email],Rahul Verma,rahul.verma98@example.com,"Round1: https://calendly.com/interview/41540
Round2: https://calendly.com/interview/97428",04 Nov 1:18
Google,Sundar Pichai,[email],Vivaan Bose,vivaan.bose466@example.com,"Round1: https://calendly.com/interview/85790
Round2: https://calendly.com/interview/85510
Round3: https://calendly.com/interview/84686",04 Nov 0:50
Tesla,Elon Musk,[email],Simran Reddy,simran.reddy663@example.com,"Round1: https://calendly.com/interview/54385
Round2: https://calendly.com/interview/15662
Round3: https://calendly.com/interview/47976",02 Nov 23:04
Amazon,Jeff Bezoz,[email],Kunal Bose,kunal.bose76@example.com,"Round1: https://calendly.com/interview/70828
Round2: https://calendly.com/interview/50241
Round3: https://calendly.com/interview/25181",02 Nov 15:18
Tesla,Elon Musk,[email],Sanya Bose,sanya.bose275@example.com,"Round1: https://calendly.com/interview/52290
Round2: https://calendly.com/interview/86943",04 Nov 1:14
Amazon,Jeff Bezoz,[email],Aditya Iyer,aditya.iyer652@example.com,Round1: https://calendly.com/interview/30185,03 Nov 17:33
Google,Sundar Pichai,[email],Arjun Kapoor,arjun.kapoor851@example.com,"Round1: https://calendly.com/interview/56213
Round2: https://calendly.com/interview/80991
Round3: https://calendly.com/interview/88408",04 Nov 19:00
Open AI,Sam Altman,[email],Kunal Sharma,kunal.sharma594@example.com,"Round1: https://calendly.com/interview/51392
Round2: https://calendly.com/interview/76696",03 Nov 6:15
Google,Sundar Pichai,[email],Sanya Verma,sanya.verma339@example.com,"Round1: https://calendly.com/interview/98375
Round2: https://calendly.com/interview/65481
Round3: https://calendly.com/interview/56318",05 Nov 7:11
Amazon,Jeff Bezoz,[email],Sanya Iyer,sanya.iyer341@example.com,"Round1: https://calendly.com/interview/46883
Round2: https://calendly.com/interview/87292",05 Nov 3:13
